AAA,progname,nmon
AAA,command,nmon -s 5 -c 6 -F /home/ysh/nmon 
AAA,version,16k
AAA,disks_per_line,150
AAA,max_disks,256,set by -d option
AAA,disks,22,
AAA,host,arctic
AAA,user,ysh
AAA,OS,Linux,5.13.0-30-generic,#33~20.04.1-Ubuntu SMP Mon Feb 7 14:25:10 UTC 2022,x86_64
AAA,runname,arctic
AAA,time,10:41.20
AAA,date,14-MAR-2022
AAA,interval,5
AAA,snapshots,6
AAA,cpus,4
AAA,proc_stat_variables,8
AAA,boottime,04:59 PM 25-Feb-2022
AAA,note0, Warning - use the UNIX sort command to order this file before loading into a spreadsheet
AAA,note1, The First Column is simply to get the output sorted in the right order
AAA,note2, The T0001-T9999 column is a snapshot number. To work out the actual time; see the ZZZ section at the end
CPU001,CPU 1 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU002,CPU 2 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU003,CPU 3 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU004,CPU 4 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU_ALL,CPU Total arctic,User%,Sys%,Wait%,Idle%,Steal%,Busy,CPUs
MEM,Memory MB arctic,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
PROC,Processes arctic,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
NET,Network I/O arctic,lo-read-KB/s,enp0s31f6-read-KB/s,ztc3qtbylx-read-KB/s,docker0-read-KB/s,br-84b716981995-read-KB/s,veth6bfbb06-read-KB/s,lo-write-KB/s,enp0s31f6-write-KB/s,ztc3qtbylx-write-KB/s,docker0-write-KB/s,br-84b716981995-write-KB/s,veth6bfbb06-write-KB/s
NETPACKET,Network Packets arctic,lo-read/s,enp0s31f6-read/s,ztc3qtbylx-read/s,docker0-read/s,br-84b716981995-read/s,veth6bfbb06-read/s,lo-write/s,enp0s31f6-write/s,ztc3qtbylx-write/s,docker0-write/s,br-84b716981995-write/s,veth6bfbb06-write/s
DISKBUSY,Disk %Busy arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKREAD,Disk Read KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKWRITE,Disk Write KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKXFER,Disk transfers per second arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKBSIZE,Disk Block Size arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
JFSFILE,JFS Filespace %Used arctic,/dev,/run,/,/snap/core18/2253,/snap/bare/5,/snap/snap-store/547,/snap/gnome-3-38-2004/87,/snap/kubectl/2341,/snap/snapd/14978,/snap/gnome-3-34-1804/77,/snap/snap-store/558,/snap/core18/2284,/snap/gtk-common-themes/1519,/snap/core20/1361,/snap/gnome-3-34-1804/72,/snap/gnome-3-38-2004/99,/snap/gtk-common-themes/1515
BBBP,000,/etc/release
BBBP,001,/etc/release,"DISTRIB_ID=Ubuntu"
BBBP,002,/etc/release,"DISTRIB_RELEASE=20.04"
BBBP,003,/etc/release,"DISTRIB_CODENAME=focal"
BBBP,004,/etc/release,"DISTRIB_DESCRIPTION=QUbuntu 20.04.3 LTSQ"
BBBP,005,/etc/release,"NAME=QUbuntuQ"
BBBP,006,/etc/release,"VERSION=Q20.04.3 LTS (Focal Fossa)Q"
BBBP,007,/etc/release,"ID=ubuntu"
BBBP,008,/etc/release,"ID_LIKE=debian"
BBBP,009,/etc/release,"PRETTY_NAME=QUbuntu 20.04.3 LTSQ"
BBBP,010,/etc/release,"VERSION_ID=Q20.04Q"
BBBP,011,/etc/release,"HOME_URL=Qhttps://www.ubuntu.com/Q"
BBBP,012,/etc/release,"SUPPORT_URL=Qhttps://help.ubuntu.com/Q"
BBBP,013,/etc/release,"BUG_REPORT_URL=Qhttps://bugs.launchpad.net/ubuntu/Q"
BBBP,014,/etc/release,"PRIVACY_POLICY_URL=Qhttps://www.ubuntu.com/legal/terms-and-policies/privacy-policyQ"
BBBP,015,/etc/release,"VERSION_CODENAME=focal"
BBBP,016,/etc/release,"UBUNTU_CODENAME=focal"
BBBP,017,lsb_release
BBBP,018,fdisk-l
BBBP,019,lsblk
BBBP,020,lsblk,"NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINT"
BBBP,021,lsblk,"loop0    7:0    0  55.5M  1 loop /snap/core18/2253"
BBBP,022,lsblk,"loop1    7:1    0     4K  1 loop /snap/bare/5"
BBBP,023,lsblk,"loop2    7:2    0 247.9M  1 loop /snap/gnome-3-38-2004/87"
BBBP,024,lsblk,"loop3    7:3    0    51M  1 loop /snap/snap-store/547"
BBBP,025,lsblk,"loop4    7:4    0  43.6M  1 loop /snap/snapd/14978"
BBBP,026,lsblk,"loop5    7:5    0  10.3M  1 loop /snap/kubectl/2341"
BBBP,027,lsblk,"loop7    7:7    0   219M  1 loop /snap/gnome-3-34-1804/77"
BBBP,028,lsblk,"loop8    7:8    0  54.2M  1 loop /snap/snap-store/558"
BBBP,029,lsblk,"loop9    7:9    0  55.5M  1 loop /snap/core18/2284"
BBBP,030,lsblk,"loop10   7:10   0  65.2M  1 loop /snap/gtk-common-themes/1519"
BBBP,031,lsblk,"loop11   7:11   0  61.9M  1 loop /snap/core20/1361"
BBBP,032,lsblk,"loop12   7:12   0   219M  1 loop /snap/gnome-3-34-1804/72"
BBBP,033,lsblk,"loop13   7:13   0 248.8M  1 loop /snap/gnome-3-38-2004/99"
BBBP,034,lsblk,"loop14   7:14   0  65.1M  1 loop /snap/gtk-common-themes/1515"
BBBP,035,lsblk,"loop15   7:15   0  61.9M  1 loop /snap/core20/1376"
BBBP,036,lsblk,"sda      8:0    0 238.5G  0 disk "
BBBP,037,lsblk,"├─sda1   8:1    0   976M  0 part /boot/efi"
BBBP,038,lsblk,"└─sda2   8:2    0 237.5G  0 part /"
BBBP,039,lsblk,"sdb      8:16   0 931.5G  0 disk "
BBBP,040,lsblk,"└─sdb1   8:17   0 931.5G  0 part /home"
BBBP,041,lsblk,"sr0     11:0    1  1024M  0 rom  "
BBBP,042,lscpu
BBBP,043,lscpu,"Architecture:                    x86_64"
BBBP,131,lshw,"                capabilities: vga_controller bus_master cap_list"
BBBP,132,lshw,"                configuration: latency=0"
BBBP,133,lshw,"                resources: memory:f6000000-f6ffffff memory:e8000000-efffffff memory:f0000000-f1ffffff ioport:e000(size=128) memory:c0000-dffff"
BBBP,134,lshw,"           *-multimedia"
BBBP,135,lshw,"                description: Audio device"
BBBP,136,lshw,"                product: GK208 HDMI/DP Audio Controller"
BBBP,137,lshw,"                vendor: NVIDIA Corporation"
BBBP,138,lshw,"                physical id: 0.1"
BBBP,139,lshw,"                bus info: pci@0000:01:00.1"
BBBP,140,lshw,"                version: a1"
BBBP,141,lshw,"                width: 32 bits"
BBBP,142,lshw,"                clock: 33MHz"
BBBP,143,lshw,"                capabilities: bus_master cap_list"
BBBP,144,lshw,"                configuration: driver=snd_hda_intel latency=0"
BBBP,145,lshw,"                resources: irq:17 memory:f7080000-f7083fff"
BBBP,146,lshw,"        *-usb"
BBBP,147,lshw,"             description: USB controller"
BBBP,148,lshw,"             product: 200 Series/Z370 Chipset Family USB 3.0 xHCI Controller"
BBBP,149,lshw,"             vendor: Intel Corporation"
BBBP,150,lshw,"             physical id: 14"
BBBP,151,lshw,"             bus info: pci@0000:00:14.0"
BBBP,152,lshw,"             version: 00"
BBBP,153,lshw,"             width: 64 bits"
BBBP,154,lshw,"             clock: 33MHz"
BBBP,155,lshw,"             capabilities: xhci bus_master cap_list"
BBBP,156,lshw,"             configuration: driver=xhci_hcd latency=0"
BBBP,157,lshw,"             resources: irq:124 memory:f7130000-f713ffff"
BBBP,158,lshw,"        *-generic UNCLAIMED"
BBBP,159,lshw,"             description: Signal processing controller"
BBBP,160,lshw,"             product: 200 Series PCH Thermal Subsystem"
BBBP,161,lshw,"             vendor: Intel Corporation"
BBBP,162,lshw,"             physical id: 14.2"
BBBP,163,lshw,"             bus info: pci@0000:00:14.2"
BBBP,164,lshw,"             version: 00"
BBBP,165,lshw,"             width: 64 bits"
BBBP,166,lshw,"             clock: 33MHz"
BBBP,167,lshw,"             capabilities: cap_list"
BBBP,168,lshw,"             configuration: latency=0"
BBBP,169,lshw,"             resources: memory:f714f000-f714ffff"
BBBP,170,lshw,"        *-communication:0"
BBBP,171,lshw,"             description: Communication controller"
BBBP,172,lshw,"             product: 200 Series PCH CSME HECI #1"
BBBP,173,lshw,"             vendor: Intel Corporation"
BBBP,174,lshw,"             physical id: 16"
BBBP,175,lshw,"             bus info: pci@0000:00:16.0"
BBBP,176,lshw,"             version: 00"
BBBP,177,lshw,"             width: 64 bits"
BBBP,178,lshw,"             clock: 33MHz"
BBBP,179,lshw,"             capabilities: bus_master cap_list"
BBBP,180,lshw,"             configuration: driver=mei_me latency=0"
BBBP,181,lshw,"             resources: irq:126 memory:f714e000-f714efff"
BBBP,182,lshw,"        *-communication:1"
BBBP,183,lshw,"             description: Serial controller"
BBBP,184,lshw,"             product: Intel Corporation"
BBBP,185,lshw,"             vendor: Intel Corporation"
BBBP,186,lshw,"             physical id: 16.3"
BBBP,187,lshw,"             bus info: pci@0000:00:16.3"
BBBP,188,lshw,"             version: 00"
BBBP,189,lshw,"             width: 32 bits"
BBBP,190,lshw,"             clock: 66MHz"
BBBP,191,lshw,"             capabilities: 16550 cap_list"
BBBP,192,lshw,"             configuration: driver=serial latency=0"
BBBP,193,lshw,"             resources: irq:19 ioport:f060(size=8) memory:f714d000-f714dfff"
BBBP,194,lshw,"        *-sata"
BBBP,195,lshw,"             description: SATA controller"
BBBP,196,lshw,"             product: 200 Series PCH SATA controller [AHCI mode]"
BBBP,197,lshw,"             vendor: Intel Corporation"
BBBP,198,lshw,"             physical id: 17"
BBBP,199,lshw,"             bus info: pci@0000:00:17.0"
BBBP,200,lshw,"             version: 00"
BBBP,201,lshw,"             width: 32 bits"
BBBP,202,lshw,"             clock: 66MHz"
BBBP,203,lshw,"             capabilities: sata ahci_1.0 bus_master cap_list"
BBBP,204,lshw,"             configuration: driver=ahci latency=0"
BBBP,205,lshw,"             resources: irq:123 memory:f7148000-f7149fff memory:f714c000-f714c0ff ioport:f050(size=8) ioport:f040(size=4) ioport:f020(size=32) memory:f714b000-f714b7ff"
BBBP,206,lshw,"        *-pci:1"
BBBP,207,lshw,"             description: PCI bridge"
BBBP,208,lshw,"             product: 200 Series PCH PCI Express Root Port #1"
BBBP,209,lshw,"             vendor: Intel Corporation"
BBBP,210,lshw,"             physical id: 1c"
BBBP,211,lshw,"             bus info: pci@0000:00:1c.0"
BBBP,212,lshw,"             version: f0"
BBBP,213,lshw,"             width: 32 bits"
BBBP,214,lshw,"             clock: 33MHz"
BBBP,215,lshw,"             capabilities: pci normal_decode bus_master cap_list"
BBBP,216,lshw,"             configuration: driver=pcieport"
BBBP,217,lshw,"             resources: irq:122"
BBBP,218,lshw,"        *-isa"
BBBP,219,lshw,"             description: ISA bridge"
BBBP,220,lshw,"             product: 200 Series PCH LPC Controller (Q270)"
BBBP,221,lshw,"             vendor: Intel Corporation"
BBBP,222,lshw,"             physical id: 1f"
BBBP,223,lshw,"             bus info: pci@0000:00:1f.0"
BBBP,224,lshw,"             version: 00"
BBBP,225,lshw,"             width: 32 bits"
BBBP,226,lshw,"             clock: 33MHz"
BBBP,227,lshw,"             capabilities: isa bus_master"
BBBP,228,lshw,"             configuration: latency=0"
BBBP,229,lshw,"        *-memory UNCLAIMED"
BBBP,230,lshw,"             description: Memory controller"
BBBP,231,lshw,"             product: 200 Series/Z370 Chipset Family Power Management Controller"
BBBP,232,lshw,"             vendor: Intel Corporation"
BBBP,233,lshw,"             physical id: 1f.2"
BBBP,234,lshw,"             bus info: pci@0000:00:1f.2"
BBBP,235,lshw,"             version: 00"
BBBP,236,lshw,"             width: 32 bits"
BBBP,237,lshw,"             clock: 33MHz (30.3ns)"
BBBP,238,lshw,"             capabilities: bus_master"
BBBP,239,lshw,"             configuration: latency=0"
BBBP,240,lshw,"             resources: memory:f7144000-f7147fff"
BBBP,241,lshw,"        *-multimedia"
BBBP,242,lshw,"             description: Audio device"
BBBP,243,lshw,"             product: 200 Series PCH HD Audio"
BBBP,244,lshw,"             vendor: Intel Corporation"
BBBP,245,lshw,"             physical id: 1f.3"
BBBP,246,lshw,"             bus info: pci@0000:00:1f.3"
BBBP,247,lshw,"             version: 00"
BBBP,248,lshw,"             width: 64 bits"
BBBP,249,lshw,"             clock: 33MHz"
BBBP,250,lshw,"             capabilities: bus_master cap_list"
BBBP,251,lshw,"             configuration: driver=snd_hda_intel latency=32"
BBBP,252,lshw,"             resources: irq:127 memory:f7140000-f7143fff memory:f7120000-f712ffff"
BBBP,253,lshw,"        *-serial"
BBBP,254,lshw,"             description: SMBus"
BBBP,255,lshw,"             product: 200 Series/Z370 Chipset Family SMBus Controller"
BBBP,256,lshw,"             vendor: Intel Corporation"
BBBP,257,lshw,"             physical id: 1f.4"
BBBP,258,lshw,"             bus info: pci@0000:00:1f.4"
BBBP,259,lshw,"             version: 00"
BBBP,260,lshw,"             width: 64 bits"
BBBP,261,lshw,"             clock: 33MHz"
BBBP,262,lshw,"             configuration: driver=i801_smbus latency=0"
BBBP,263,lshw,"             resources: irq:16 memory:f714a000-f714a0ff ioport:f000(size=32)"
BBBP,264,lshw,"        *-network"
BBBP,265,lshw,"             description: Ethernet interface"
